datetime,annotator,incident_ID,stakeholders,harm_category,harm_subcategory,harm_type,notes,timestamp
2024-03-19,EP,AIAAIC1349,Government/public sector,Reputational,Loss of confidence/trust,Potential,,1710856037
2024-03-19,EP,AIAAIC1349,Government/public sector,Human rights & civil liberties,Loss of human rights and freedoms,Potential,,1710856037
2024-03-19,EP,AIAAIC1349,Government/public sector,Human rights & civil liberties,Discrimination,Potential,,1710856037
2024-03-19,EP,AIAAIC1349,Government/public sector,Human rights & civil liberties,Privacy loss,Potential,,1710856037
2024-03-19,EP,AIAAIC1349,Government/public sector,Societal & cultural,Societal destabilisation,Potential,,1710856037
2024-03-19,EP,AIAAIC1349,Government/public sector,Societal & cultural,Public service delivery deterioration,Potential,,1710856037
2024-03-19,EP,AIAAIC1349,Government/public sector,Political & economic,Institutional trust loss,Potential,,1710856037
2024-03-19,EP,AIAAIC1349,Government/public sector,Political & economic,Political instability,Potential,,1710856037
2024-03-19,EP,AIAAIC1238,Users,Autonomy,Autonomy/agency loss,Actual,,1710856627
2024-03-19,EP,AIAAIC1238,Users,Emotional & psychological,Anxiety/distress/depression,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Users,Emotional & psychological,Dehumanisation/objectification,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Users,Emotional & psychological,Dignity loss,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Users,Emotional & psychological,Sexualisation,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Users,Reputational,Loss of confidence/trust,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Vulnerable groups,Emotional & psychological,Anxiety/distress/depression,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Vulnerable groups,Emotional & psychological,Dehumanisation/objectification,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Vulnerable groups,Emotional & psychological,Dignity loss,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Vulnerable groups,Emotional & psychological,Sexualisation,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Business,Financial & business,Financial/earnings loss,Potential,,1710856627
2024-03-19,EP,AIAAIC1238,Business,Financial & business,Loss of productivity,Potential,,1710856627
2024-03-19,EP,AIAAIC1232,Users,Physical,Loss of life,Actual,,1710857118
2024-03-19,EP,AIAAIC1232,Government/public sector,Human rights & civil liberties,Loss of human rights and freedoms,Potential,,1710857118
2024-03-19,EP,AIAAIC1232,Vulnerable groups,Human rights & civil liberties,Loss of human rights and freedoms,Actual,,1710857118
2024-03-19,EP,AIAAIC1232,Vulnerable groups,Human rights & civil liberties,Privacy loss,Actual,,1710857118
2024-03-19,EP,AIAAIC1232,General public,Emotional & psychological,Anxiety/distress/depression,Actual,,1710857118
2024-03-19,EP,AIAAIC1232,General public,Emotional & psychological,Dehumanisation/objectification,Actual,,1710857118
2024-03-19,EP,AIAAIC1232,General public,Emotional & psychological,Dignity loss,Actual,,1710857118
2024-03-19,EP,AIAAIC1232,Investors,Financial & business,Financial/earnings loss,Potential,,1710857118
2024-03-19,EP,AIAAIC1232,Investors,Financial & business,Opportunity loss,Potential,,1710857118
2024-03-19,EP,AIAAIC1193,Users,Autonomy,Autonomy/agency loss,Potential,,1710857869
2024-03-19,EP,AIAAIC1193,Users,Human rights & civil liberties,Privacy loss,Potential,,1710857869
2024-03-19,EP,AIAAIC1193,Users,Emotional & psychological,Anxiety/distress/depression,Potential,,1710857869
2024-03-19,EP,AIAAIC1193,Users,Emotional & psychological,Dignity loss,Potential,,1710857869
2024-03-19,EP,AIAAIC1193,Workers,Human rights & civil liberties,Privacy loss,Potential,,1710857869
2024-03-19,EP,AIAAIC1193,Government/public sector,Human rights & civil liberties,Privacy loss,Actual,,1710857869
2024-03-19,EP,AIAAIC1193,Business,Financial & business,Financial/earnings loss,Potential,,1710857869
2024-03-19,EP,AIAAIC1193,Business,Reputational,Defamation/libel/slander,Potential,,1710857869
2024-03-19,EP,AIAAIC1193,General public,Emotional & psychological,Anxiety/distress/depression,Actual,,1710857869
2024-03-19,EP,AIAAIC1193,General public,Financial & business,Financial/earnings loss,Potential,,1710857869
2024-03-19,EP,AIAAIC0554,Users,Emotional & psychological,Anxiety/distress/depression,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Users,Emotional & psychological,Coercion/manipulation,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Users,Emotional & psychological,Dignity loss,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Users,Emotional & psychological,Intimidation,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Users,Emotional & psychological,Over-reliance,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Users,Emotional & psychological,Self-harm,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Users,Financial & business,Financial/earnings loss,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Users,Financial & business,Livelihood loss,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Users,Human rights & civil liberties,Privacy loss,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Autonomy,Autonomy/agency loss,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Emotional & psychological,Anxiety/distress/depression,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Emotional & psychological,Alienation/isolation,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Emotional & psychological,Dignity loss,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Emotional & psychological,Intimidation,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Financial & business,Financial/earnings loss,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Financial & business,Livelihood loss,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Human rights & civil liberties,Benefits/entitlements loss,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Human rights & civil liberties,Discrimination,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Vulnerable groups,Human rights & civil liberties,Privacy loss,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Reputational,Defamation/libel/slander,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Reputational,Loss of confidence/trust,Actual,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Financial & business,Confidentiality loss,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Financial & business,Financial/earnings loss,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Financial & business,Loss of productivity,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Human rights & civil liberties,Loss of human rights and freedoms,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Human rights & civil liberties,Discrimination,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Human rights & civil liberties,Privacy loss,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Societal & cultural,Public service delivery deterioration,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Societal & cultural,Societal destabilisation,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Political & economic,Economic instability,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Political & economic,Electoral interference,Potential,,1710858809
2024-03-19,EP,AIAAIC0554,Government/public sector,Political & economic,Political manipulation,Potential,,1710858809
2024-03-19,EP,AIAAIC1354,Users,Human rights & civil liberties,Discrimination,Potential,,1710859062
2024-03-19,EP,AIAAIC1354,Users,Human rights & civil liberties,Privacy loss,Potential,,1710859062
2024-03-19,EP,AIAAIC1354,Users,Emotional & psychological,Anxiety/distress/depression,Potential,,1710859062
2024-03-19,EP,AIAAIC1354,Workers,Emotional & psychological,Anxiety/distress/depression,Actual,,1710859062
2024-03-19,EP,AIAAIC1354,Workers,Emotional & psychological,Dignity loss,Actual,,1710859062
2024-03-19,EP,AIAAIC1354,Workers,Financial & business,Financial/earnings loss,Potential,,1710859062
2024-03-19,EP,AIAAIC1354,Workers,Financial & business,Livelihood loss,Potential,,1710859062
2024-03-19,EP,AIAAIC1365,Users,Autonomy,Autonomy/agency loss,Actual,,1710859540
2024-03-19,EP,AIAAIC1365,Workers,Autonomy,Autonomy/agency loss,Potential,,1710859540
2024-03-19,EP,AIAAIC1365,Workers,Emotional & psychological,Anxiety/distress/depression,Potential,,1710859540
2024-03-19,EP,AIAAIC1365,Workers,Emotional & psychological,Alienation/isolation,Potential,,1710859540
2024-03-19,EP,AIAAIC1381,Users,Autonomy,IP/copyright loss,Actual,,1710859887
2024-03-19,EP,AIAAIC1381,Users,Human rights & civil liberties,Loss of human rights and freedoms,Actual,,1710859887
2024-03-19,EP,AIAAIC1381,Vulnerable groups,Autonomy,IP/copyright loss,Actual,,1710859887
2024-03-19,EP,AIAAIC1381,Vulnerable groups,Human rights & civil liberties,Loss of human rights and freedoms,Actual,,1710859887
2024-03-19,EP,AIAAIC1372,Users,Emotional & psychological,Anxiety/distress/depression,Actual,,1710861333
2024-03-19,EP,AIAAIC1372,Users,Emotional & psychological,Intimidation,Actual,,1710861333
2024-03-19,EP,AIAAIC1372,Government/public sector,Reputational,Defamation/libel/slander,Actual,,1710861333
2024-03-19,EP,AIAAIC1372,Government/public sector,Reputational,Loss of confidence/trust,Actual,,1710861333
2024-03-19,EP,AIAAIC1372,Government/public sector,Political & economic,Institutional trust loss,Actual,,1710861333
2024-03-19,EP,AIAAIC1372,Government/public sector,Political & economic,Political instability,Actual,,1710861333
2024-03-19,EP,AIAAIC1375,General public,Autonomy,Impersonation/identity theft,Actual,,1710861650
2024-03-19,EP,AIAAIC1375,General public,Human rights & civil liberties,Privacy loss,Actual,,1710861650
2024-03-19,EP,AIAAIC1375,General public,Human rights & civil liberties,Loss of human rights and freedoms,Actual,,1710861650
2024-03-19,EP,AIAAIC1375,Government/public sector,Reputational,Loss of confidence/trust,Actual,,1710861650
2024-03-19,EP,AIAAIC1375,Government/public sector,Political & economic,Institutional trust loss,Actual,,1710861650
2024-03-19,PG,AIAAIC1381,Vulnerable groups,Autonomy,Autonomy/agency loss,Potential,,1710862757
2024-03-19,PG,AIAAIC1375,General public,Autonomy,Impersonation/identity theft,Actual,,1710862922
2024-03-19,PG,AIAAIC1372,General public,Political & economic,Political manipulation,Actual,,1710863094
2024-03-19,PG,AIAAIC1365,Workers,Societal & cultural,Public service delivery deterioration,Actual,,1710863214
2024-03-19,PG,AIAAIC1354,Users,Autonomy,Autonomy/agency loss,Actual,,1710863329
2024-03-19,MS,AIAAIC1381,Users,Autonomy,Autonomy/agency loss,Potential,,1710863753
2024-03-19,MS,AIAAIC1381,Users,Human rights & civil liberties,Privacy loss,Potential,,1710863753
2024-03-19,MS,AIAAIC1381,Vulnerable groups,Autonomy,Autonomy/agency loss,Potential,,1710863753
2024-03-19,PG,AIAAIC1381,Vulnerable groups,Autonomy,Autonomy/agency loss,Potential,,1710864846
2024-03-19,PG,AIAAIC1375,Government/public sector,Political & economic,Political manipulation,Actual,,1710864919
2024-03-19,PG,AIAAIC1375,General public,Autonomy,Impersonation/identity theft,Actual,,1710865002
2024-03-19,PG,AIAAIC1372,Government/public sector,Political & economic,Political manipulation,Actual,,1710865059
2024-03-19,PG,AIAAIC1365,Workers,Societal & cultural,Public service delivery deterioration,Actual,,1710865136
2024-03-19,PG,AIAAIC1354,Workers,Autonomy,Impersonation/identity theft,Potential,,1710865229
2024-03-19,PG,AIAAIC1349,Vulnerable groups,Physical,Personal health deterioration,Actual,,1710865404
2024-03-19,PG,AIAAIC1349,Vulnerable groups,Emotional & psychological,Sexualisation,Actual,,1710865404
2024-03-19,PG,AIAAIC1238,Users,Emotional & psychological,Sexualisation,Potential,,1710865508
2024-03-19,PG,AIAAIC1232,General public,Physical,Loss of life,Actual,,1710865616
2024-03-19,PG,AIAAIC1193,Users,Human rights & civil liberties,Privacy loss,Potential,,1710865724
2024-03-19,PG,AIAAIC0554,General public,Societal & cultural,Societal inequality,Actual,,1710865837
2024-03-19,MS,AIAAIC1375,Artists/content creators,Autonomy,Personality loss,Actual,,1710891338
2024-03-19,MS,AIAAIC1375,Artists/content creators,Autonomy,IP/copyright loss,Actual,,1710891338
2024-03-19,MS,AIAAIC1372,Government/public sector,Societal & cultural,Public service delivery deterioration,Actual,,1710892139
2024-03-19,MS,AIAAIC1372,Government/public sector,Societal & cultural,Societal destabilisation,Actual,,1710892139
2024-03-19,MS,AIAAIC1372,General public,Societal & cultural,Societal destabilisation,Potential,,1710892139
2024-03-19,MS,AIAAIC1365,Government/public sector,Societal & cultural,Public service delivery deterioration,Actual,,1710892328
2024-03-19,MS,AIAAIC1365,General public,Societal & cultural,Public service delivery deterioration,Potential,,1710892328
2024-03-19,MS,AIAAIC1365,General public,Societal & cultural,Damage to public health,Potential,,1710892328
2024-03-20,MS,AIAAIC1354,Users,Autonomy,Impersonation/identity theft,Potential,"The articles indicate the potential for impersonation/identity theft that cannot be remediated given the uniqueness and immutability of biometric information, but they don't cite actual examples of such harm",1710893587
2024-03-20,MS,AIAAIC1354,Users,Human rights & civil liberties,Loss of human rights and freedoms,Actual,The articles indicate that the business failed to adopt measures that were proportionate with employee's privacy rights,1710893587
2024-03-20,MS,AIAAIC1349,Vulnerable groups,Physical,Bodily injury,Actual,"While the harm is definitely actual  b/c of in-person sexual assault, it is unclear if this should be attributed directly or indirectly to the AI system. Some of the articles briefly discuss this causation issue but I've listed it nonetheless because I don't think we want annotators to have to think through direct vs. indirect causation.",1710895444
2024-03-20,MS,AIAAIC1349,Users,Physical,Bodily injury,Potential,"Adding this as potential harm for users more broadly because the articles reference the fact that the AI system recommended matches with sexual predators. While the actual story involved a child (and thus the vulnerable persons harm was actual and not potential), the failure to filter for sexual predators also poses a potential harm to all users more broadly.",1710895444
2024-03-20,MS,AIAAIC1238,Users,Human rights & civil liberties,Privacy loss,Potential,The article references the potential for misuse of biometric information gathered during the creation of avatars,1710896388
2024-03-20,MS,AIAAIC1238,General public,Societal & cultural,Societal inequality,Potential,"The articles reference the potential for broader reinforcement of stereotypes about women and Asians, which could then reinforce concepts of the types of roles that are fit for women and Asians (for example, the article references that males were more likely to be shown with white coats indicating either chefs or doctors).",1710896388
2024-03-20,MS,AIAAIC1238,Vulnerable groups,Societal & cultural,Stereotyping,Actual,,1710896388
2024-03-20,MS,AIAAIC1238,Users,Human rights & civil liberties,Privacy loss,Potential,The article references the potential for misuse of biometric information gathered during the creation of avatars,1710896403
2024-03-20,MS,AIAAIC1238,General public,Societal & cultural,Societal inequality,Potential,"The articles reference the potential for broader reinforcement of stereotypes about women and Asians, which could then reinforce concepts of the types of roles that are fit for women and Asians (for example, the article references that males were more likely to be shown with white coats indicating either chefs or doctors).",1710896403
2024-03-20,MS,AIAAIC1238,Vulnerable groups,Societal & cultural,Stereotyping,Actual,,1710896403
2024-03-20,MS,AIAAIC1232,General public,Physical,Loss of life,Actual,,1710896520
2024-03-20,MS,AIAAIC1232,Vulnerable groups,Physical,Loss of life,Actual,,1710896520
2024-03-20,MS,AIAAIC1193,Users,Human rights & civil liberties,Privacy loss,Potential,,1710897051
2024-03-20,MS,AIAAIC0554,Users,Political & economic,Institutional trust loss,Potential,,1710897319
2024-03-20,MS,AIAAIC0554,Users,Human rights & civil liberties,Benefits/entitlements loss,Actual,,1710897319
2024-03-20,MS,AIAAIC0554,Users,Societal & cultural,Stereotyping,Actual,,1710897319
2024-03-20,MS,AIAAIC0554,Users,Societal & cultural,Public service delivery deterioration,Actual,,1710897319
2024-03-20,PN,AIAAIC1381,Users,Human rights & civil liberties,Privacy loss,Potential,,1710935677
2024-03-20,PN,AIAAIC1381,Users,Autonomy,Personality loss,Potential,,1710935677
2024-03-20,PN,AIAAIC1375,Artists/content creators,Reputational,Defamation/libel/slander,Actual,,1710936778
2024-03-20,PN,AIAAIC1375,Artists/content creators,Reputational,Loss of confidence/trust,Actual,,1710936778
2024-03-20,PN,AIAAIC1375,Artists/content creators,Human rights & civil liberties,Privacy loss,Actual,,1710936778
2024-03-20,PN,AIAAIC1375,Artists/content creators,Emotional & psychological,Dignity loss,Actual,,1710936778
2024-03-20,PN,AIAAIC1375,Artists/content creators,Emotional & psychological,Dehumanisation/objectification,Actual,,1710936778
2024-03-20,PN,AIAAIC1375,Artists/content creators,Financial & business,Opportunity loss,Potential,"I mean... for influencer, reputational damage equates opportunity loss. But I really feel like we should have a harm dedicated to identity theft/usurpation.",1710936778
2024-03-20,PN,AIAAIC1375,General public,Political & economic,Political manipulation,Potential,,1710936778
2024-03-20,PN,AIAAIC1375,General public,Political & economic,Political instability,Potential,,1710936778
2024-03-20,PN,AIAAIC1375,General public,Societal & cultural,Information ecosystem degradation,Potential,,1710936778
2024-03-20,PN,AIAAIC1354,Users,Human rights & civil liberties,Privacy loss,Actual,,1710937081
2024-03-20,PN,AIAAIC1354,Users,Autonomy,Impersonation/identity theft,Potential,,1710937081
2024-03-20,PN,AIAAIC1354,Users,Autonomy,Personality loss,Potential,,1710937081
2024-03-21,PN,AIAAIC1349,Users,Physical,Personal health deterioration,Actual,,1711001860
2024-03-21,PN,AIAAIC1349,Users,Physical,Bodily injury,Actual,,1711001860
2024-03-21,PN,AIAAIC1349,Users,Emotional & psychological,Sexualisation,Actual,Could not find anything directly a addressing harassment / sexual harassment.,1711001860
2024-03-21,PN,AIAAIC1349,Users,Emotional & psychological,Anxiety/distress/depression,Actual,Could not find anything directly a addressing harassment / sexual harassment.,1711001860
2024-03-21,PN,AIAAIC1349,Vulnerable groups,Physical,Bodily injury,Actual,,1711001860
2024-03-21,PN,AIAAIC1349,Vulnerable groups,Physical,Personal health deterioration,Actual,,1711001860
2024-03-21,PN,AIAAIC1349,Vulnerable groups,Emotional & psychological,Sexualisation,Actual,,1711001860
2024-03-21,PN,AIAAIC1349,Vulnerable groups,Emotional & psychological,Anxiety/distress/depression,Actual,,1711001860
2024-03-21,PN,AIAAIC1238,Users,Emotional & psychological,Dehumanisation/objectification,Potential,,1711002408
2024-03-21,PN,AIAAIC1238,Users,Emotional & psychological,Sexualisation,Potential,,1711002408
2024-03-21,PN,AIAAIC1238,General public,Emotional & psychological,Sexualisation,Potential,,1711002408
2024-03-21,PN,AIAAIC1238,General public,Emotional & psychological,Dehumanisation/objectification,Potential,,1711002408
2024-03-21,PN,AIAAIC1232,Vulnerable groups,Physical,Bodily injury,Actual,,1711003519
2024-03-21,PN,AIAAIC1232,Vulnerable groups,Physical,Loss of life,Actual,,1711003519
2024-03-21,PN,AIAAIC1232,Vulnerable groups,Physical,Property damage,Actual,,1711003519
2024-03-21,PN,AIAAIC1232,Vulnerable groups,Human rights & civil liberties,Loss of human rights and freedoms,Actual,,1711003519
2024-03-21,PN,AIAAIC1232,Vulnerable groups,Societal & cultural,Violence/armed conflict,Actual,,1711003519
2024-03-21,PN,AIAAIC1232,Vulnerable groups,Societal & cultural,Societal destabilisation,Actual,,1711003519
2024-03-21,PN,AIAAIC1232,Vulnerable groups,Political & economic,Critical infrastructure damage,Actual,,1711003519
2024-03-21,PN,AIAAIC1193,Users,Human rights & civil liberties,Privacy loss,Potential,"Big uncertainty on the category of subjects there: not really ""users"" because patients are passive and indirect targets of the AI use.",1711003940
2024-03-21,PN,AIAAIC1193,Vulnerable groups,Human rights & civil liberties,Privacy loss,Potential,,1711003940
2024-03-21,DB,AIAAIC1375,Users,Psychological,Coercion/manipulation,Actual,,1711012705
2024-03-21,DB,AIAAIC1375,Users,Political & economic,Political manipulation,Actual,,1711012705
2024-03-21,DB,AIAAIC1375,Artists/content creators,Autonomy,Impersonation/identity theft,Actual,,1711012705
2024-03-25,DB,AIAAIC1365,General public,Societal & cultural,Public service delivery deterioration,Actual,"I would have put ""potential increase in criminality""",1711394066
2024-03-25,DB,AIAAIC1365,Users,Autonomy,Autonomy/agency loss,Actual,,1711394066
2024-03-25,DB,AIAAIC1365,Users,Reputational,Loss of confidence/trust,Potential,,1711394066
2024-03-25,DB,AIAAIC1354,Workers,Human rights & civil liberties,Privacy loss,Actual,,1711394509
2024-03-25,DB,AIAAIC1349,Users,Physical,Bodily injury,Actual,"Where to put ""rape""? ",1711394671
2024-03-25,DB,AIAAIC1349,Users,Psychological,Anxiety/distress,Actual,,1711394671
2024-03-25,DB,AIAAIC1238,General public,Psychological,Sexualisation,Potential,,1711394808
2024-03-25,DB,AIAAIC1232,General public,Physical,Loss of life,Actual,,1711394949
2024-03-25,DB,AIAAIC1232,General public,Psychological,Anxiety/distress,Actual,,1711394949
2024-03-25,DB,AIAAIC1232,General public,Psychological,Dehumanisation/objectification,Actual,,1711394949
2024-03-25,DB,AIAAIC1232,Vulnerable groups,Physical,Loss of life,Actual,,1711394949
2024-03-25,DB,AIAAIC1232,Vulnerable groups,Psychological,Anxiety/distress,Actual,,1711394949
2024-03-25,DB,AIAAIC1193,General public,Human rights & civil liberties,Privacy loss,Actual,,1711395034
2024-03-25,DB,AIAAIC0554,Vulnerable groups,Physical,Loss of life,Actual,,1711395407
2024-03-25,DB,AIAAIC0554,Vulnerable groups,Psychological,Dignity loss,Actual,,1711395407
2024-03-25,DB,AIAAIC0554,Vulnerable groups,Psychological,Anxiety/distress,Actual,,1711395407
2024-03-25,DB,AIAAIC0554,Vulnerable groups,Reputational,Defamation/libel/slander,Actual,,1711395407
2024-03-25,DB,AIAAIC0554,Vulnerable groups,Financial & business,Livelihood loss,Actual,,1711395407
2024-03-25,DB,AIAAIC0554,Vulnerable groups,Human rights & civil liberties,Benefits/entitlements loss,Actual,,1711395407
2024-03-25,DB,AIAAIC0554,Vulnerable groups,Societal & cultural,Stereotyping,Actual,,1711395407
2024-03-25,DB,AIAAIC0554,Government/public sector,Psychological,Dignity loss,Actual,,1711395949
2024-03-26,DB,AIAAIC1411,General public,Societal & cultural,Public service delivery deterioration,Potential,"If I'm not mistaken, no category explicitly tackles the increase in insecurity. 
Also, the distinction between primary and secondary stakeholders does not really hold here. ",1711484271
