datetime,annotator,incident_ID,stakeholders,harm_category,harm_subcategory,harm_type,notes,timestamp
2024-03-26,DB,AIAAIC1411,Users,Reputational,Loss of confidence/trust,Actual,,1711484271
2024-03-26,DB,AIAAIC1411,Users,Autonomy,Autonomy/agency loss,Actual,A potentially missing category here: making one's work harder and less efficient. ,1711484271
2024-03-27,JH,AIAAIC1411,General public,Human rights & civil liberties,Discrimination,Actual,,1711545342
2024-03-27,JH,AIAAIC1411,Government/public sector,Reputational,Loss of confidence/trust,Actual,,1711545342
2024-03-27,SV,AIAAIC1411,Vulnerable groups,Autonomy,Autonomy/agency loss,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Vulnerable groups,Psychological,Anxiety/distress,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Vulnerable groups,Psychological,Alienation/isolation,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Vulnerable groups,Psychological,Dignity loss,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Discrimination,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Loss/violation of human rights and freedoms,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Privacy loss,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Government/public sector,Reputational,Loss of confidence/trust,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Government/public sector,Financial & business,Financial/earnings loss,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Government/public sector,Financial & business,Opportunity loss,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Government/public sector,Financial & business,Loss of productivity,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Government/public sector,Human rights & civil liberties,Discrimination,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,Government/public sector,Human rights & civil liberties,Loss/violation of human rights and freedoms,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,Government/public sector,Human rights & civil liberties,Privacy loss,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Autonomy,Autonomy/agency loss,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Psychological,Alienation/isolation,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Psychological,Anxiety/distress,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Psychological,Dignity loss,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Human rights & civil liberties,Discrimination,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Human rights & civil liberties,Loss/violation of human rights and freedoms,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Human rights & civil liberties,Privacy loss,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Societal & cultural,Information ecosystem degradation,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Societal & cultural,Stereotyping,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,General public,Societal & cultural,Societal inequality,Actual,,1711545432
2024-03-27,SV,AIAAIC1411,Workers,Autonomy,Autonomy/agency loss,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,Workers,Psychological,Anxiety/distress,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,Workers,Psychological,Dignity loss,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,Workers,Psychological,Over-reliance,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,Workers,Financial & business,Financial/earnings loss,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,Workers,Financial & business,Livelihood loss,Potential,,1711545432
2024-03-27,SV,AIAAIC1411,Workers,Financial & business,Opportunity loss,Potential,,1711545432
2024-03-27,JH,AIAAIC1410,General public,Psychological,Coercion/manipulation,Actual,,1711546102
2024-03-27,JH,AIAAIC1410,Artists/content creators,Reputational,Defamation/libel/slander,Actual,,1711546102
2024-03-27,JH,AIAAIC1410,Artists/content creators,Human rights & civil liberties,Privacy loss,Actual,,1711546102
2024-03-27,JH,AIAAIC1409,Users,Autonomy,Personality rights loss,Actual,,1711546506
2024-03-27,SV,AIAAIC1410,Users,Autonomy,Personality rights loss,Actual,,1711546613
2024-03-27,SV,AIAAIC1410,Users,Psychological,Addiction,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Users,Psychological,Anxiety/distress,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Artists/content creators,Financial & business,Financial/earnings loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Artists/content creators,Financial & business,Livelihood loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Psychological,Anxiety/distress,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Reputational,Defamation/libel/slander,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Financial & business,Financial/earnings loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Financial & business,Livelihood loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Financial & business,Opportunity loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Human rights & civil liberties,Discrimination,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Human rights & civil liberties,Loss/violation of human rights and freedoms,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Societal & cultural,Damage to public health,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Societal & cultural,Information ecosystem degradation,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Societal & cultural,Job loss/losses,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Societal & cultural,Loss of creativity/critical thinking,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Societal & cultural,Public service delivery deterioration,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Political & economic,Economic/political power,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Political & economic,Economic instability,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Political & economic,Institutional trust loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,General public,Political & economic,Political instability,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Government/public sector,Autonomy,Autonomy/agency loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Government/public sector,Financial & business,Confidentiality loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Government/public sector,Financial & business,Financial/earnings loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Government/public sector,Financial & business,Opportunity loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Government/public sector,Human rights & civil liberties,Discrimination,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Government/public sector,Human rights & civil liberties,Loss/violation of human rights and freedoms,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Government/public sector,Human rights & civil liberties,Privacy loss,Potential,,1711546613
2024-03-27,SV,AIAAIC1410,Government/public sector,Political & economic,Economic/political power,Potential,,1711546613
2024-03-27,JH,AIAAIC1405,General public,Societal & cultural,Information ecosystem degradation,Actual,,1711546709
2024-03-27,JH,AIAAIC1405,General public,Political & economic,Political manipulation,Actual,,1711546709
2024-03-27,JH,AIAAIC1405,Government/public sector,Reputational,Loss of confidence/trust,Actual,,1711546709
2024-03-27,JH,AIAAIC1403,General public,Autonomy,Personality rights loss,Actual,,1711546977
2024-03-27,SV,AIAAIC1409,Government/public sector,Human rights & civil liberties,Privacy loss,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,Users,Psychological,Anxiety/distress,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,Users,Psychological,Harassment/abuse/intimidation,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,Users,Psychological,Coercion/manipulation,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,Users,Human rights & civil liberties,Discrimination,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,Users,Human rights & civil liberties,Loss/violation of human rights and freedoms,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,Users,Human rights & civil liberties,Privacy loss,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Psychological,Addiction,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Psychological,Alienation/isolation,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Psychological,Anxiety/distress,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Psychological,Coercion/manipulation,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Psychological,Dignity loss,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Psychological,Harassment/abuse/intimidation,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Psychological,Over-reliance,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Psychological,Self-harm,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Reputational,Defamation/libel/slander,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Reputational,Loss of confidence/trust,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Financial & business,Financial/earnings loss,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Financial & business,Livelihood loss,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Financial & business,Opportunity loss,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Human rights & civil liberties,Discrimination,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Human rights & civil liberties,Loss/violation of human rights and freedoms,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Societal & cultural,Damage to public health,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Societal & cultural,Information ecosystem degradation,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Societal & cultural,Job loss/losses,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Societal & cultural,Societal destabilisation,Potential,,1711547141
2024-03-27,SV,AIAAIC1409,General public,Societal & cultural,Societal inequality,Potential,,1711547141
2024-03-27,SV,AIAAIC1405,General public,Psychological,Anxiety/distress,Actual,,1711547613
2024-03-27,SV,AIAAIC1405,General public,Psychological,Coercion/manipulation,Actual,,1711547613
2024-03-27,SV,AIAAIC1405,General public,Psychological,Harassment/abuse/intimidation,Actual,,1711547613
2024-03-27,SV,AIAAIC1405,General public,Reputational,Defamation/libel/slander,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,General public,Reputational,Loss of confidence/trust,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,General public,Societal & cultural,Information ecosystem degradation,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,General public,Societal & cultural,Societal destabilisation,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,Government/public sector,Political & economic,Critical infrastructure damage,Actual,,1711547613
2024-03-27,SV,AIAAIC1405,Government/public sector,Political & economic,Political manipulation,Actual,,1711547613
2024-03-27,SV,AIAAIC1405,Government/public sector,Human rights & civil liberties,Loss/violation of human rights and freedoms,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,Government/public sector,Human rights & civil liberties,Privacy loss,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,Users,Autonomy,Autonomy/agency loss,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,Users,Psychological,Anxiety/distress,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,Users,Psychological,Alienation/isolation,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,Users,Financial & business,Financial/earnings loss,Potential,,1711547613
2024-03-27,SV,AIAAIC1405,Users,Financial & business,Livelihood loss,Potential,,1711547613
2024-03-27,SV,AIAAIC1403,Users,Autonomy,IP/copyright loss,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,Users,Reputational,Defamation/libel/slander,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,Government/public sector,Political & economic,Economic/political power,Actual,,1711548192
2024-03-27,SV,AIAAIC1403,Government/public sector,Political & economic,Institutional trust loss,Actual,,1711548192
2024-03-27,SV,AIAAIC1403,General public,Psychological,Anxiety/distress,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,General public,Societal & cultural,Damage to public health,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,General public,Societal & cultural,Information ecosystem degradation,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,General public,Societal & cultural,Job loss/losses,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,General public,Societal & cultural,Societal destabilisation,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,Business,Financial & business,Financial/earnings loss,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,Business,Financial & business,Loss of productivity,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,Business,Financial & business,Opportunity loss,Potential,,1711548192
2024-03-27,SV,AIAAIC1403,Business,Reputational,Defamation/libel/slander,Potential,,1711548192
2024-03-27,CP,AIAAIC1411,General public,Societal & cultural,Public service delivery deterioration,Actual,,1711554319
2024-03-27,CP,AIAAIC1411,General public,Human rights & civil liberties,Discrimination,Actual,,1711554319
2024-03-27,CP,AIAAIC1410,General public,Autonomy,Personality rights loss,Actual,Do dead celebrities who are the subject of a system count as general public?,1711554628
2024-03-27,CP,AIAAIC1410,General public,Psychological,Anxiety/distress,Actual,,1711554628
2024-03-27,CP,AIAAIC1409,Users,Human rights & civil liberties,Privacy loss,Potential,,1711554897
2024-03-27,CP,AIAAIC1405,Users,Autonomy,Impersonation/identity theft,Actual,,1711555632
2024-03-27,CP,AIAAIC1403,Users,Human rights & civil liberties,Privacy loss,Potential,I have catogorised students as users as they are potential collateral damage having given their permission for third-party use of the content/data,1711555944
2024-03-27,DB,AIAAIC1410,Artists/content creators,Autonomy,Impersonation/identity theft,Actual,,1711577077
2024-03-27,DB,AIAAIC1410,Artists/content creators,Autonomy,Personality rights loss,Actual,,1711577077
2024-03-27,DB,AIAAIC1410,General public,Psychological,Harassment/abuse/intimidation,Actual,General public here refers to the artists' families and fans. ,1711577077
2024-03-27,DB,AIAAIC1409,Users,Human rights & civil liberties,Privacy loss,Potential,,1711577665
2024-03-27,DB,AIAAIC1405,Government/public sector,Autonomy,Impersonation/identity theft,Actual,,1711577835
2024-03-27,DB,AIAAIC1403,General public,Human rights & civil liberties,Privacy loss,Actual,"I'm not so happy about ""privacy loss"" in this case. It's more like ""data rights misuse"".",1711578046
2024-03-28,US,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Discrimination,Actual,,1711587214
2024-03-28,US,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Loss/violation of human rights and freedoms,Actual,,1711587214
2024-03-28,US,AIAAIC1411,General public,Reputational,Loss of confidence/trust,Actual,,1711587214
2024-03-28,US,AIAAIC1410,Artists/content creators,Autonomy,Impersonation/identity theft,Actual,,1711587458
2024-03-28,US,AIAAIC1410,Artists/content creators,Autonomy,Personality rights loss,Actual,,1711587458
2024-03-28,US,AIAAIC1410,Artists/content creators,Reputational,Defamation/libel/slander,Potential,,1711587458
2024-03-28,US,AIAAIC1410,Users,Societal & cultural,Cheating/plagiarism,Potential,,1711587458
2024-03-28,US,AIAAIC1409,Users,Human rights & civil liberties,Privacy loss,Actual,,1711587627
2024-03-28,US,AIAAIC1409,General public,Political & economic,Economic/political power,Potential,,1711587627
2024-03-28,US,AIAAIC1405,Users,Political & economic,Political manipulation,Potential,,1711587838
2024-03-28,US,AIAAIC1405,General public,Societal & cultural,Information ecosystem degradation,Actual,,1711587838
2024-03-28,US,AIAAIC1403,Artists/content creators,Autonomy,IP/copyright loss,Potential,,1711587988
2024-03-28,PN,AIAAIC1411,Government/public sector,Societal & cultural,Public service delivery deterioration,Actual,,1711620071
2024-03-28,PN,AIAAIC1411,Government/public sector,Societal & cultural,Stereotyping,Actual,,1711620071
2024-03-28,PN,AIAAIC1411,Government/public sector,Societal & cultural,Societal inequality,Actual,,1711620071
2024-03-28,PN,AIAAIC1411,Government/public sector,Financial & business,Opportunity loss,Actual,,1711620071
2024-03-28,PN,AIAAIC1411,Government/public sector,Financial & business,Loss of productivity,Actual,,1711620071
2024-03-28,PN,AIAAIC1411,General public,Societal & cultural,Public service delivery deterioration,Actual,"I wonder if, at some point, it would make sense to have a dedicated category/subcategory to the police/army.",1711620071
2024-03-28,PN,AIAAIC1411,Vulnerable groups,Societal & cultural,Public service delivery deterioration,Actual,,1711620071
2024-03-28,PN,AIAAIC1411,Vulnerable groups,Societal & cultural,Societal inequality,Actual,,1711620071
2024-03-28,PN,AIAAIC1411,Vulnerable groups,Societal & cultural,Societal destabilisation,Actual,,1711620071
2024-03-28,PN,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Discrimination,Potential,,1711620071
2024-03-28,PN,AIAAIC1410,Artists/content creators,Autonomy,Impersonation/identity theft,Actual,,1711624932
2024-03-28,PN,AIAAIC1410,Artists/content creators,Autonomy,Personality rights loss,Actual,,1711624932
2024-03-28,PN,AIAAIC1410,Users,Psychological,Anxiety/distress,Potential,"Yet another example that we need a dedicated stakeholder category to described targeted ""non-users"" subjects and their close relatives.",1711624932
2024-03-28,PN,AIAAIC1410,Users,Psychological,Dehumanisation/objectification,Potential,"Yet another example that we need a dedicated stakeholder category to described targeted ""non-users"" subjects and their close relatives.",1711624932
2024-03-28,PN,AIAAIC1410,Users,Psychological,Dignity loss,Potential,"Yet another example that we need a dedicated stakeholder category to described targeted ""non-users"" subjects and their close relatives.",1711624932
2024-03-28,PN,AIAAIC1409,Users,Human rights & civil liberties,Privacy loss,Potential,,1711625058
2024-03-28,PN,AIAAIC1409,Users,Autonomy,Impersonation/identity theft,Potential,,1711625058
2024-03-28,PN,AIAAIC1409,Users,Autonomy,Personality rights loss,Potential,,1711625058
2024-03-28,PN,AIAAIC1405,General public,Political & economic,Institutional trust loss,Actual,,1711625786
2024-03-28,PN,AIAAIC1405,General public,Political & economic,Political manipulation,Actual,,1711625786
2024-03-28,PN,AIAAIC1405,General public,Political & economic,Political instability,Actual,,1711625786
2024-03-28,PN,AIAAIC1405,General public,Societal & cultural,Information ecosystem degradation,Actual,,1711625786
2024-03-28,PN,AIAAIC1405,General public,Societal & cultural,Societal destabilisation,Actual,,1711625786
2024-03-28,PN,AIAAIC1403,Users,Autonomy,IP/copyright loss,Potential,,1711625974
2024-03-28,PN,AIAAIC1403,Users,Human rights & civil liberties,Privacy loss,Potential,,1711625974
2024-03-28,PN,AIAAIC1403,Users,Financial & business,Confidentiality loss,Potential,,1711625974
2024-03-28,GA,AIAAIC1411,Government/public sector,Societal & cultural,Public service delivery deterioration,Actual,,1711632799
2024-03-28,GA,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Discrimination,Actual,,1711632799
2024-03-28,GA,AIAAIC1410,Users,Autonomy,Personality rights loss,Actual,,1711633948
2024-03-28,GA,AIAAIC1410,General public,Psychological,Anxiety/distress,Actual,,1711633948
2024-03-28,GA,AIAAIC1409,Users,Human rights & civil liberties,Privacy loss,Actual,,1711634091
2024-03-28,GA,AIAAIC1405,Government/public sector,Reputational,Defamation/libel/slander,Actual,,1711634252
2024-03-28,GA,AIAAIC1405,Government/public sector,Autonomy,Impersonation/identity theft,Actual,,1711634252
2024-03-28,GA,AIAAIC1403,Users,Human rights & civil liberties,Privacy loss,Actual,,1711634352
2024-03-28,TC,AIAAIC1411,General public,Physical,Loss of life,Actual,,1711635465
2024-03-28,TC,AIAAIC1411,General public,Human rights & civil liberties,Loss/violation of human rights and freedoms,Actual,,1711635465
2024-03-28,TC,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Discrimination,Potential,,1711635465
2024-03-28,TC,AIAAIC1411,Government/public sector,Political & economic,Critical infrastructure damage,Actual,"The article references the misuse of public resources, as officers are sent on thousands of shot-spotter-initiated calls only to find no evidence of a gun or a crime. I chose this harm because the high-level description references lost effectiveness in the delivery of a public service, but I'm not sure which specific harm is correct here.",1711635465
2024-03-28,MS,AIAAIC1410,General public,Psychological,Anxiety/distress,Actual,,1711636320
2024-03-28,MS,AIAAIC1410,Artists/content creators,Autonomy,Impersonation/identity theft,Actual,,1711636320
2024-03-28,MS,AIAAIC1410,Artists/content creators,Autonomy,Personality rights loss,Actual,,1711636320
2024-03-28,MS,AIAAIC1409,Users,Autonomy,Autonomy/agency loss,Actual,,1711636484
2024-03-28,MS,AIAAIC1405,General public,Societal & cultural,Violence/armed conflict,Potential,,1711636800
2024-03-28,MS,AIAAIC1405,General public,Political & economic,Political manipulation,Potential,,1711636800
2024-03-28,MS,AIAAIC1403,Users,Autonomy,Autonomy/agency loss,Potential,"I'm not sure if this incident should be in the AI incident database. It is not the AI that caused the harm. The incident is about marketing of a dataset for potential AI training purposes, but it is the marketing and data governance failure that caused the harm.",1711637334
2024-03-28,AS,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Loss/violation of human rights and freedoms,Potential,"wrongful arrest, unfair imprisonment, miscarriage of justice",1711641053
2024-03-28,AS,AIAAIC1411,Vulnerable groups,Human rights & civil liberties,Discrimination,Potential,"wrongful arrest, unfair imprisonment, miscarriage of justice",1711641053
2024-03-28,AS,AIAAIC1411,General public,Human rights & civil liberties,Loss/violation of human rights and freedoms,Potential,miscarriage of justice,1711641053
2024-03-28,AS,AIAAIC1411,Government/public sector,Financial & business,Business operations/infrastructure damage,Potential,,1711641053
2024-03-28,AS,AIAAIC1411,Government/public sector,Financial & business,Confidentiality loss,Potential,,1711641053
2024-03-28,AS,AIAAIC1411,Government/public sector,Financial & business,Loss of productivity,Potential,,1711641053
2024-03-28,AS,AIAAIC1411,Government/public sector,Political & economic,Institutional trust loss,Potential,,1711641053
2024-03-28,AS,AIAAIC1411,Government/public sector,Reputational,Loss of confidence/trust,Potential,,1711641053
2024-03-28,AS,AIAAIC1409,Users,Autonomy,Personality rights loss,Actual,,1711641221
